Schema Errors:
Error #1:
Error #1:
schema_context: Column
column: identifier
check: <lambda>
check_number: 0
failure_case: False
index: None
Error #2:
schema_context: Column
column: baseMaterialType
check: <lambda>
check_number: 0
failure_case: bm-material-type-0005
index: 0

Error #2:
Error #1:
schema_context: Column
column: materialChemCID
check: coerce_dtype('int64')
check_number: None
failure_case: unknown
index: 1
Error #2:
schema_context: Column
column: identifier
check: <lambda>
check_number: 0
failure_case: False
index: None
Error #3:
schema_context: Column
column: baseMaterialType
check: <lambda>
check_number: 0
failure_case: bm-material-type-0005
index: 1
Error #4:
schema_context: Column
column: materialChemCID
check: dtype('int64')
check_number: None
failure_case: object
index: None

